   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 162               	 ;  0 "" 2
 163               	/* #NOAPP */
 164               	.LBE36:
 165               	.LBE37:
 166               	.LM22:
 167 0062 0197      		sbiw r24,1
 168               	.LM23:
 169 0064 01F4      		brne .L8
 170               	.LBE38:
 171               	.LBE39:
 172               	.LM24:
 173 0066 939A      		sbi 50-32,3
 174 0068 80E2      		ldi r24,lo8(20000)
 175 006a 9EE4      		ldi r25,hi8(20000)
 176               	.LVL8:
 177               	.L9:
 178               	.LBB40:
 179               	.LBB41:
 180               	.LBB42:
 181               	.LBB43:
 182               	.LM25:
 183 006c FE01      		movw r30,r28
 184               	.LVL9:
 185               	/* #APP */
 186               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 187 006e 3197      		1: sbiw r30,1
 188 0070 01F4      		brne 1b
 189               	 ;  0 "" 2
 190               	/* #NOAPP */
 191               	.LBE43:
 192               	.LBE42:
 193               	.LM26:
 194 0072 0197      		sbiw r24,1
 195               	.LM27:
 196 0074 01F4      		brne .L9
 197 0076 00C0      		rjmp .L10
 198               	.LBE41:
 199               	.LBE40:
 200               	.LFE7:
 234               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\jack\AppData\Local\Temp/ccRHtvV6.s:2      *ABS*:0000003f __SREG__
C:\Users\jack\AppData\Local\Temp/ccRHtvV6.s:3      *ABS*:0000003e __SP_H__
C:\Users\jack\AppData\Local\Temp/ccRHtvV6.s:4      *ABS*:0000003d __SP_L__
C:\Users\jack\AppData\Local\Temp/ccRHtvV6.s:5      *ABS*:00000034 __CCP__
C:\Users\jack\AppData\Local\Temp/ccRHtvV6.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\jack\AppData\Local\Temp/ccRHtvV6.s:7      *ABS*:00000001 __zero_reg__
C:\Users\jack\AppData\Local\Temp/ccRHtvV6.s:18     .text:00000000 usbFunctionSetup
C:\Users\jack\AppData\Local\Temp/ccRHtvV6.s:47     .text:00000016 main

UNDEFINED SYMBOLS
usbInit
usbPoll
